Diccionario de Datos de la base de datos de Indicadores diversos (ind_div_proyecciones.csv),,
,,
T_COB_SEC,Tasa neta de cobertura en secundaria,"Porcentaje de población en edad de 12 a 14 años matriculada en el nivel de secundaria al inicio del ciclo escolar, respecto a la población de 12 a 14 años"
T_MATR_PREE,Tasa neta de matriculación en educación preescolar (3 a 5 años de edad),"Porcentaje de la población de 3 a 5 años de edad matriculada en educación preescolar, respecto a la población total de 3 a 5 años de edad."
T_MATR_PRI,Tasa neta de matriculación en la enseñanza primaria (6 a 11 años de edad),"Porcentaje de la población de 6 a 11 años de edad matriculada en educación primaria, respecto a la población total de 6 a 11 años de edad."
T_MATR_SEC,Tasa neta de matriculación en secundaria (12 a 14 años de edad),"Porcentaje de la población de 12 a 14 años de edad matriculada en educación secundaria, respecto a la población total de 12 a 14 años de edad."
,,
Fuentes:,,
,"CONAPO. Conciliación demográfica de México 1950-2015 y Proyecciones de la población de México y de las entidades federativas, 2016-2050.",
,"INEGI/SALUD. Bases de datos de las defunciones, 1990-2015",
,"ONUSIDA, SALUD. Estimaciones de personas adultas con VIH, UNPD.",
,SALUD. Recursos para la Salud.,
,SALUD. Sistema Nacional de Vigilancia Epidemiológica.,
,SALUD. Subsistema de Prestación de Servicios y Registros de las Instituciones de Salud.,
,SEP. Bases de datos del formato 911 de educación básica y media superior (inicio del ciclo escolar).,
